plate	well	matchedFALSE	matchedTRUE
CP00014	C12	5809.941348516071	43356.3322679974
CP00014	C2	124.01582441919588	394.25030633908887
CP00014	C3	1318.5682493086117	2180.8782800685367
CP00014	C4	789.5007402944615	1496.5909650071349
CP00014	C5	7655.976902652778	59995.65544563487
CP00014	C6	328.8419602341259	555.6709036073003
CP00014	C7	488.6623533162832	1291.7648291922048
CP00014	C8	6776.2646513695145	53984.288395199226
CP00014	C9	750.295737736135	1399.1785351810893
CP00014	D1	540.2689383165292	973.7242472139445
CP00014	D10	454.4579888393759	435.455564129983
CP00014	D11	273.8349413385148	399.25094442050806
CP00014	D12	4691.598647987483	38048.65500837907
CP00014	D2	89.01135784926157	547.4698571537729
CP00014	D3	400.2510720367919	744.6950230849455
CP00014	D4	216.22759064056575	554.6707759910165
CP00014	D5	146.61870854721062	485.8619959906884
CP00014	D6	2918.572409839496	2448.512430186092
CP00014	D7	100.21278715164055	596.6761358749377
CP00014	D8	7946.013911375092	62401.76246489052
CP00014	D9	112.41434407030337	565.0721032003684
CP00014	E1	7055.100230789449	56252.177777884455
CP00014	E10	780.4995917479071	515.0657223861765
CP00014	E11	180.42302197760435	445.05678924630786
CP00014	E12	5356.883538339492	41610.30947548907
CP00014	E2	138.21763657042638	496.6633742465538
CP00014	E3	147.61883616349445	581.8742471539368
CP00014	E4	502.8641654675136	1056.734839365503
CP00014	E5	27655.72887100394	1527.7949466351906
CP00014	E6	158.82026546587343	610.6779225029114
CP00014	E7	484.0617662813775	1188.9517102382265
CP00014	E8	7830.39915893268	63441.295109255945
CP00014	E9	5289.074885955448	693.8885401777267
CP00014	F1	476.2607708743636	761.497167038514
CP00014	F10	NA	0.4000510465135351
CP00014	F11	0.20002552325676756	0.6000765697703027
CP00014	F12	0.4000510465135351	0.6000765697703027
CP00014	F2	0.20002552325676756	0.20002552325676756
CP00014	F3	0.4000510465135351	1.400178662797373
CP00014	F4	0.4000510465135351	0.20002552325676756
CP00014	F5	0.4000510465135351	1.6002041860541405
CP00014	F6	0.4000510465135351	0.6000765697703027
CP00014	F7	0.20002552325676756	0.8001020930270702
CP00014	F8	0.20002552325676756	0.20002552325676756
CP00014	F9	NA	0.4000510465135351
CP00014	G1	0.20002552325676756	0.4000510465135351
CP00014	G10	NA	0.6000765697703027
CP00014	G11	NA	1.0001276162838377
CP00014	G2	0.4000510465135351	NA
CP00014	G3	NA	1.0001276162838377
CP00014	G4	0.20002552325676756	0.4000510465135351
CP00014	G5	0.20002552325676756	0.8001020930270702
CP00014	G7	0.20002552325676756	1.400178662797373
CP00014	G8	3.0003828488515136	0.4000510465135351
CP00014	G9	0.20002552325676756	NA
CP00014	H10	NA	0.20002552325676756
CP00014	H11	NA	0.20002552325676756
CP00014	H2	0.20002552325676756	0.6000765697703027
CP00014	H3	0.20002552325676756	1.0001276162838377
CP00014	H4	0.8001020930270702	0.20002552325676756
CP00014	H6	NA	0.20002552325676756
CP00014	H7	0.8001020930270702	0.6000765697703027
CP00014	H8	0.6000765697703027	0.4000510465135351
CP00014	H9	0.20002552325676756	0.8001020930270702
CP00015	A1	99.89977796468705	106.34492493015073
CP00015	A10	1347.0357157819092	180.46411503298302
CP00015	A11	1105.342704577021	116.01264537834624
CP00015	A12	650.9598435118317	435.0474201687984
CP00015	A2	157.90610065386016	138.57065975746912
CP00015	A3	657.4049904772953	122.45779234380991
CP00015	A4	145.0158067229328	199.7995559293741
CP00015	A5	241.693011204888	174.01896806751935
CP00015	A6	18233.32076529675	296.4767604113293
CP00015	A7	828.2013850620829	167.57382110205566
CP00015	A8	1469.493508125719	409.2668323069437
CP00015	A9	89368.40782311939	260393.60512518088
CP00015	B1	2607.0619475300587	190.13183548117857
CP00015	B10	5223.791615508313	193.3544089639104
CP00015	B11	1260.0262317481493	728.3016070973957
CP00015	B12	315.81220130772033	151.46095368839647
CP00015	B2	1421.1549058847413	125.68036582654175
CP00015	B3	2407.2623916006846	157.90610065386016
CP00015	B4	5971.4286635021	267.47359906674274
CP00015	B5	3290.2475258692084	135.34808627473728
CP00015	B6	12484.24967210315	196.57698244664226
CP00015	B7	6561.159610842026	238.47043772215616
CP00015	B9	1888.4280608808583	132.12551279200545
CP00015	C1	2993.770765457879	132.12551279200545
CP00015	C10	882.9851342685241	180.46411503298302
CP00015	C11	828.2013850620829	164.35124761932383
CP00015	C12	966.772044819552	232.02529075669247
CP00015	C2	1047.3363818878481	106.34492493015073
CP00015	C3	306.1444808595248	190.13183548117857
CP00015	C4	1978.6601183973498	302.92190737679294
CP00015	C5	1562.9481391249424	1066.671822784239
CP00015	C6	15281.443455114386	212.68984986030145
CP00015	C7	953.8817508886247	212.68984986030145
CP00015	C8	1421.1549058847413	389.93139141055264
CP00015	C9	1005.442926612334	141.79323324020098
CP00015	D1	1417.9323324020095	225.5801437912288
CP00015	D10	1321.2551279200545	116.01264537834624
CP00015	D11	2065.6696024311095	193.3544089639104
CP00015	D12	2568.3910657372767	177.24154155025118
CP00015	D2	1688.6285049514843	170.79639458478752
CP00015	D3	1682.1833579860204	148.23838020566464
CP00015	D4	1385.7065975746912	199.7995559293741
CP00015	D5	6264.682850430697	170.79639458478752
CP00015	D6	225.5801437912288	183.68668851571488
CP00015	D7	1769.1928420197803	757.3047684419824
CP00015	D8	1102.1201310942893	225.5801437912288
CP00015	D9	1350.258289264641	209.46727637756962
CP00015	E1	770.1950623729098	174.01896806751935
CP00015	E10	1653.1801966414341	280.36389299767006
CP00015	E11	425.3796997206029	151.46095368839647
CP00015	E12	663.850137442759	119.23521886107808
CP00015	E2	435.0474201687984	251.3607316530835
CP00015	E3	1543.6126982285514	718.6338866492003
CP00015	E4	650.9598435118317	264.2510255840109
CP00015	E5	68379.78673008693	211739.19068289554
CP00015	E6	618.7341086845132	244.91558468761983
CP00015	E7	2784.3034890803096	750.8596214765187
CP00015	E8	667.0727109254909	235.2478642394243
CP00015	E9	940.9914569576972	170.79639458478752
CP00015	F1	641.2921230636362	154.6835271711283
CP00015	F10	1833.644311674417	183.68668851571488
CP00015	F11	676.7404313736864	141.79323324020098
CP00015	F12	444.7151406169939	122.45779234380991
CP00015	F2	783.0853563038371	148.23838020566464
CP00015	F3	20824.26984541315	196.57698244664226
CP00015	F4	1021.5557940259934	215.91242334303328
CP00015	F5	2532.9427574272263	170.79639458478752
CP00015	F6	138.57065975746912	222.35757030849695
CP00015	F7	2658.623123253768	902.3205751649152
CP00015	F8	10118.880735777977	209.46727637756962
CP00015	F9	2097.895337258428	199.7995559293741
CP00015	G1	541.3923450989491	190.13183548117857
CP00015	G10	2468.491287772589	792.7530767520327
CP00015	G11	119.23521886107808	183.68668851571488
CP00015	G12	290.0316134458656	280.36389299767006
CP00015	G2	128.90293930927362	12.89029393092736
CP00015	G3	1247.135937817222	592.9535208226586
CP00015	G4	112.7900718956144	177.24154155025118
CP00015	G5	8781.512740444263	444.7151406169939
CP00015	G6	367.37337703142975	164.35124761932383
CP00015	G7	9413.137143059705	164.35124761932383
CP00015	G8	112867.41365919996	989.3300591986749
CP00015	G9	219.13499682576511	254.58330513581532
CP00015	H1	718.6338866492003	141.79323324020098
CP00015	H10	30198.736106680073	660.6275639600273
CP00015	H11	83.78691055102783	151.46095368839647
CP00015	H12	45.116028758245754	77.34176358556415
CP00015	H2	557.5052125126083	225.5801437912288
CP00015	H3	186.90926199844674	161.128674136592
CP00015	H4	167.57382110205566	135.34808627473728
CP00015	H5	244.91558468761983	203.02212941210593
CP00015	H6	1327.700274885518	741.1919010283232
CP00015	H7	74.11919010283232	106.34492493015073
CP00015	H8	106.34492493015073	151.46095368839647
CP00015	H9	157.90610065386016	125.68036582654175
CP00016	A1	9038.078840024084	210.99435161853557
CP00016	A10	1342.0076384133392	567.3867910850918
CP00016	A11	9736.658158650205	54028.7595746521
CP00016	A12	360.57054543920043	104.87045991337115
CP00016	A2	887.8475191869071	441.2079907112348
CP00016	A3	767.1002565774878	399.0091203875277
CP00016	A4	179.65855682370358	208.06967743768462
CP00016	A5	946.3410028039269	433.2695893632107
CP00016	A6	158.76802696048222	156.26116337689567
CP00016	A7	38860.56365156434	494.26993656381705
CP00016	A8	380.2076435106285	328.81694004710397
CP00016	A9	12285.30280196321	65811.01841750894
CP00016	B1	306.2551677948249	215.5902681884443
CP00016	B10	589.1129421428419	165.03518591944862
CP00016	B11	251.521979553185	125.7609897765925
CP00016	B12	1697.1466460881022	173.8092084620016
CP00016	B2	436.1942635440617	159.18583755774665
CP00016	B3	199.29565489513163	198.04222310333836
CP00016	B4	231.4670708844925	309.1798419756759
CP00016	B5	331.7416142279549	250.68635835865615
CP00016	B6	12609.106014843139	260.7138126930024
CP00016	B7	415.3037336808403	183.83666279634784
CP00016	B8	205.1450032568336	124.92536858206364
CP00016	B9	3708.9046719163175	213.08340460485772
CP00016	C1	198.04222310333836	170.04891308662175
CP00016	C10	1545.481399281115	203.0559502705115
CP00016	C11	337.1731519923925	198.04222310333836
CP00016	C12	8603.138008271813	284.9468273343391
CP00016	C2	182.16542040729013	122.83631559574151
CP00016	C3	225.61772252279053	248.597305372334
CP00016	C4	1444.7890453403884	598.7225858799238
CP00016	C5	1040.7661977856874	640.5036456063664
CP00016	C6	299.57019823859406	228.96020730090595
CP00016	C7	350.54309110485417	318.7894857127577
CP00016	C8	1278.082617031882	723.6479544619874
CP00016	C9	1259.6989507522471	472.54378550606685
CP00016	D1	200.13127608966047	215.5902681884443
CP00016	D10	41188.18648892447	688.5518642917756
CP00016	D11	413.6324912917826	183.4188521990834
CP00016	D12	508.0576862735431	292.46741808509887
CP00016	D2	244.83700999695415	200.5490866869249
CP00016	D3	432.8517787659463	302.9126830167095
CP00016	D4	61920.3661357826	979.3480399878166
CP00016	D5	16886.65090963634	95603.42086604616
CP00016	D6	709.0245835577325	186.34352637993442
CP00016	D7	861.9432621565127	226.4533437173194
CP00016	D8	843.1417852796135	469.61911132521584
CP00016	D9	229.37801789817036	202.63813967324705
CP00016	E1	1029.9031222568124	152.5008680015158
CP00016	E10	593.7088587127506	193.8641171306941
CP00016	E11	108.21294469148657	106.9595128996933
CP00016	E12	72404.48745293886	787.9907864407091
CP00016	E2	839.3814899042336	205.1450032568336
CP00016	E3	244.83700999695415	205.98062445136244
CP00016	E4	253.1932219422427	236.89860864893004
CP00016	E5	3527.5748727035566	193.44630653342966
CP00016	E6	941.3272756367538	549.8387459999858
CP00016	E7	83050.71928183372	742.867241936151
CP00016	E8	521.4276253860048	231.4670708844925
CP00016	E9	1064.1635912324955	540.229102262904
CP00016	F1	18577.94820736274	109491.02730851845
CP00016	F10	2792.228221518165	220.18618475835297
CP00016	F11	248.17949477506957	159.18583755774665
CP00016	F12	779.2167638981562	176.73388264285256
CP00016	F2	2206.875574750703	176.31607204558816
CP00016	F3	388.98166605318147	263.63848687385337
CP00016	F4	1067.5060760106107	207.23405624315575
CP00016	F5	491.76307298023045	200.5490866869249
CP00016	F6	311.68670555926246	167.12423890577077
CP00016	F7	10794.554590923733	548.1675036109281
CP00016	F8	1099.2596814027072	553.5990413753656
CP00016	F9	177.56950383738143	163.78175412765535
CP00016	G1	114.48010365045297	155.42554218236683
CP00016	G10	14254.026336273188	78472.35075701014
CP00016	G11	17629.10034097523	86168.83976921815
CP00016	G12	219.35056356382412	225.1999119255261
CP00016	G2	430.76272577962413	240.6589040243099
CP00016	G3	415.3037336808403	209.32310922947786
CP00016	G4	637.9967820227799	220.18618475835297
CP00016	G5	1426.8231896580178	533.1263221094086
CP00016	G6	681.0312735410158	328.81694004710397
CP00016	G7	250.2685477613917	142.89122426443402
CP00016	G8	288.707122709719	178.40512503191027
CP00016	G9	454.9957404209609	236.0629874544012
CP00016	H1	376.02953753798425	129.52128515197234
CP00016	H10	2835.6805236336654	158.76802696048222
CP00016	H11	515.5782770243028	231.04926028722807
CP00016	H12	25.48644643313004	23.815204044072335
CP00016	H2	14.623370904254942	9.191833139817392
CP00016	H3	202.63813967324705	100.69235394072689
CP00016	H4	620.448736937674	345.52936393768107
CP00016	H5	2031.812934496908	142.89122426443402
CP00016	H6	227.70677550911265	130.7747169437656
CP00016	H7	260.7138126930024	86.9046042310008
CP00016	H8	142.05560306990515	121.1650732066838
CP00016	H9	579.9211090030245	330.07037183889724
